Source: /mnt/c/Games/MetalRage Online/data/System/ZNetwork.dll
SHA256: 6b07758edf57adcce7c96adeccc015d7a30bb72ba67eb01ad8b84e3451cfea1b
ImageBase: 0x10700000
Method: pefile VA-to-file mapping; capstone x86 32-bit, bytes retained.

=== [0x107048d6, 0x107048db) ===
0x107048d6  e9 d5 49 02 00              jmp        0x107292b0

=== [0x107034b8, 0x107034bd) ===
0x107034b8  e9 63 d5 06 00              jmp        0x10770a20

=== [0x10706be5, 0x10706bea) ===
0x10706be5  e9 76 16 02 00              jmp        0x10728260

=== [0x10709705, 0x1070970a) ===
0x10709705  e9 b6 6b 06 00              jmp        0x107702c0

=== [0x10703814, 0x10703819) ===
0x10703814  e9 17 55 03 00              jmp        0x10738d30

=== [0x10703a99, 0x10703a9e) ===
0x10703a99  e9 42 3b 03 00              jmp        0x107375e0

=== [0x107292b0, 0x10729410) ===
0x107292b0  83 ec 08                    sub        esp, 8
0x107292b3  53                          push       ebx
0x107292b4  55                          push       ebp
0x107292b5  56                          push       esi
0x107292b6  57                          push       edi
0x107292b7  33 ed                       xor        ebp, ebp
0x107292b9  8b f1                       mov        esi, ecx
0x107292bb  55                          push       ebp
0x107292bc  8d 8e e0 03 00 00           lea        ecx, [esi + 0x3e0]
0x107292c2  6a 10                       push       0x10
0x107292c4  ff 15 b8 b8 91 10           call       dword ptr [0x1091b8b8]
0x107292ca  8d 86 ec 03 00 00           lea        eax, [esi + 0x3ec]
0x107292d0  89 44 24 10                 mov        dword ptr [esp + 0x10], eax
0x107292d4  b9 28 00 00 00              mov        ecx, 0x28
0x107292d9  8b 7c 24 10                 mov        edi, dword ptr [esp + 0x10]
0x107292dd  33 c0                       xor        eax, eax
0x107292df  8b d1                       mov        edx, ecx
0x107292e1  c1 e9 02                    shr        ecx, 2
0x107292e4  83 e2 03                    and        edx, 3
0x107292e7  f3 ab                       rep stosd  dword ptr es:[edi], eax
0x107292e9  8b ca                       mov        ecx, edx
0x107292eb  f3 aa                       rep stosb  byte ptr es:[edi], al
