# Raw disasm/data captured for 0x00220233 (User_Default_SN) and 0x0022021A (Room_Name_SN)
# ZNetwork.dll, ImageBase 0x10700000. Captured Fri Sep 18 05:33:15 UTC 2026 via tools/disasm.py and pefile.

## Export resolution
ZDispatchRoom::Room_Name_SN     export thunk 0x10705326 -> jmp 0x107ea7d0 (real body)
ZDispatchRoom::User_Default_SN  export thunk 0x1070979b -> jmp 0x107ee2d0 (real body)

## Imports referenced
0x1091b830 Core.dll   ?winToUNICODE@@YAPAGPAGPBDH@Z      -> WCHAR* winToUNICODE(WCHAR* dst, const char* src, int maxChars)
0x1091b834 Core.dll   ?winGetSizeUNICODE@@YAHPBD@Z        -> int winGetSizeUNICODE(const char* src)
0x1091b990 Core.dll   ?GetDefaultObject@UClass@@QAEPAVUObject@@XZ
0x1091ba40 Engine.dll ?GZNetworkManager@@3PAVZNetworkManagerInterface@@A
0x1091bda4 MSVCR71.dll atoi

## Trace format string at 0x10836a08 (UTF-16LE)
"UserIndex : %d, UserLevel : %d, UserName : %s, TeamIndex : %d, , Pilot : %d, State : %d, IP : %s"

## Room_Name_SN body (0x107ea7d0..0x107ea89c)
  0x107ea7d0  mov                      al, byte ptr [ecx + 4]
  0x107ea7d3  sub                      esp, 0x34
  0x107ea7d6  test                     al, al
  0x107ea7d8  jne                      0x107ea809
  0x107ea7da  mov                      eax, dword ptr [0x1091ba40]
  0x107ea7df  mov                      ecx, dword ptr [eax]
  0x107ea7e1  push                     0x108366a0
  0x107ea7e6  push                     1
  0x107ea7e8  call                     0x10703f4e
  0x107ea7ed  mov                      ecx, dword ptr [0x1091ba40]
  0x107ea7f3  mov                      edx, dword ptr [ecx]
  0x107ea7f5  push                     0x108366bc
  0x107ea7fa  push                     edx
  0x107ea7fb  call                     0x10709156
  0x107ea800  add                      esp, 8
  0x107ea803  add                      esp, 0x34
  0x107ea806  ret                      8
  0x107ea809  push                     edi
  0x107ea80a  xor                      eax, eax
  0x107ea80c  mov                      ecx, 0xc
  0x107ea811  lea                      edi, [esp + 4]
  0x107ea815  rep stosd                dword ptr es:[edi], eax
  0x107ea817  stosw                    word ptr es:[edi], ax
  0x107ea819  mov                      edi, dword ptr [esp + 0x3c]
  0x107ea81d  add                      edi, 0x10
  0x107ea820  je                       0x107ea868
  0x107ea822  push                     esi
  0x107ea823  mov                      esi, dword ptr [0x1091b834]
  0x107ea829  push                     edi
  0x107ea82a  call                     esi
  0x107ea82c  add                      esp, 4
  0x107ea82f  cmp                      eax, 0x19
  0x107ea832  jge                      0x107ea859
  0x107ea834  push                     edi
  0x107ea835  call                     esi
  0x107ea837  mov                      esi, eax
  0x107ea839  add                      esp, 4
  0x107ea83c  test                     esi, esi
  0x107ea83e  jle                      0x107ea860
  0x107ea840  push                     esi
  0x107ea841  lea                      eax, [esp + 0xc]
  0x107ea845  push                     edi
  0x107ea846  push                     eax
  0x107ea847  call                     dword ptr [0x1091b830]
  0x107ea84d  add                      esp, 0xc
  0x107ea850  mov                      word ptr [esp + esi*2 + 6], 0
  0x107ea857  jmp                      0x107ea867
  0x107ea859  mov                      esi, 0x19
  0x107ea85e  jmp                      0x107ea840
  0x107ea860  mov                      word ptr [esp + 8], 0
  0x107ea867  pop                      esi
  0x107ea868  lea                      ecx, [esp + 4]
  0x107ea86c  push                     ecx
  0x107ea86d  mov                      ecx, 0x108e9b70
  0x107ea872  call                     dword ptr [0x1091b990]
